,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09
390,,,,,,,,,0.0,0.0,0.0,11.97,7.48,6.65,3.62,3.2,3.46,3.02,3.28,5.04,4.92,5.09,6.29,3.56,4.16,5.86,13.02,66.0,-13.47,16.1
391,,,,,,inf,4.42,2.76,2.14,1.85,1.6,1.94,1.84,2.33,3.91,9.78,11.46,14.66,12.29,8.66,8.97,8.61,9.29,6.93,9.39,10.48,11.44,11.8,16.62,10.54
392,,,,,,8324419690887145.0,-4162209845443572.5,inf,16.87,10.54,5.26,3.84,3.84,5.24,6.18,13.19,10.47,7.29,3.06,2.47,2.28,2.63,3.52,6.75,5.66,5.12,5.01,5.58,7.95,11.06
393,,,,,,,,,0.0,0.0,0.0,3.11,2.75,3.27,6.8,6.74,5.84,7.47,5.17,5.03,6.71,7.94,8.9,10.93,8.99,9.42,14.23,19.36,35.21,35.29
394,,,,,,,,,0.0,0.0,0.0,1.87,1.93,2.16,3.15,5.82,6.59,4.91,4.59,5.58,7.53,10.25,13.68,16.21,16.21,19.67,21.15,34.85,44.29,27.71
395,,,,,,,,,,,,0.0,0.0,0.0,1.74,2.13,2.26,2.24,2.53,3.12,4.5,8.76,23.22,13.07,10.3,10.55,14.33,23.92,238.54,51.72
396,,,,,,,,,,,,,,0.0,0.0,0.0,2.88,2.75,3.46,3.03,3.48,4.04,4.82,5.14,5.75,6.16,8.09,15.09,21.72,27.67
397,,,,,,,,,0.0,0.0,0.0,7.0,2.69,2.06,2.06,2.4,4.62,12.08,13.59,11.97,16.63,10.06,9.01,3.11,5.36,7.76,16.86,-126.93,-9.57,11.56
398,,,,,,,,,,0.0,0.0,0.0,2.07,3.31,3.87,9.01,6.56,4.98,5.2,7.89,8.28,6.47,5.46,4.15,3.65,3.83,4.4,4.85,6.47,8.32
399,,,,,,,,,0.0,0.0,0.0,1.76,2.94,4.0,4.11,4.72,5.36,5.84,8.79,24.99,24.23,17.18,16.63,6.04,5.52,5.52,7.13,13.41,-36.34,70.33
400,,,,,,,,,0.0,0.0,0.0,2.26,3.21,6.09,5.82,4.2,4.11,3.58,3.92,5.05,7.76,9.71,14.05,13.93,12.39,8.04,7.38,7.8,11.47,14.48
401,,,,,,,,,0.0,0.0,0.0,1.68,1.98,2.03,2.99,3.65,5.94,5.96,7.9,6.99,8.14,7.4,8.0,7.79,9.01,7.49,6.58,5.07,4.91,5.5
